,Rsolo,Rsub,Rsup,Rsup2,P,Es,Er,Rec,Ed,Emarg,Ed2,Eb,Q
283,21.71339770180968,228279.8663266173,0.19745655971908038,29.68485666066418,0.02625620266,0.0,0.7439502548032864,0.0,0.026520888559908664,0.0,1.9879060472233572,1057.3180133692483,12.260792133160086
284,21.018666631501244,227227.42288857963,0.17407597628994087,29.68485666066418,0.02625620266,0.0,0.7209872729684373,0.0,0.0233805834291395,0.0,1.9879060472233572,1052.4434380376797,12.204337091068657
285,20.836852722507604,226179.83155251702,0.1551195696490555,29.68485666066418,2.362450542,0.0016557112469488715,2.5426087397466914,0.0,0.020612117887834267,0.0,1.9879060472233572,1047.5913360626253,12.148146460969171
286,20.80613391236202,225137.06994868233,0.15164491910971042,29.68485666066418,3.093273931,0.014892863028356875,3.109099878117223,0.0,0.01836751356770194,0.0,1.9879060472233572,1042.7616038346996,12.092220803188548
287,20.134968302205287,224099.11581046015,0.13368883455169972,29.68485666066418,0.0,0.0,0.6711656101567341,0.0,0.017956084558010694,0.0,1.9879060472233572,1037.95413822219,12.036574078170963
288,19.488977647660565,223065.9469738913,0.1178589074313884,29.68485666066418,0.01750413511,0.0,0.6634947896547194,0.0,0.015829927120311324,0.0,1.9879060472233572,1033.1688365688547,11.981164034064795
289,18.860300949273494,222037.54137719955,0.10390338211489758,29.68485666066418,0.0,0.0,0.6286766983870724,0.0,0.01395552531649081,0.0,1.9879060472233572,1028.4055966917285,11.926012248429032
290,18.25355481066518,221013.8770603206,0.0916003130370037,29.68485666066418,0.008752067554,0.0,0.6154982061623135,0.0,0.012303069077893879,0.0,1.9879060472233572,1023.6643168789445,11.871117199019048
291,18.027173056588477,219994.93216443303,0.08075403492832049,29.68485666066418,1.985600057,0.0,2.2119818110766998,0.0,0.010846278108683206,0.0,1.9879060472233572,1018.9448958875588,11.816477409871421
292,18.64467296887979,218980.68493149165,0.11359562870714118,29.68485666066418,3.885709942,0.04240357770869058,3.225806452,0.0,0.009561983929869898,0.0,1.9879060472233572,1014.2472329413902,11.762091446441474
293,20.452891736204048,217971.1137037628,0.21767754854973229,29.68485666066418,5.151557855,0.11753263567574161,3.225806452,0.0,0.013450715833150535,0.0,1.9879060472233572,1009.5712277288684,11.708016024212093
294,19.953730154308385,216966.1969233619,0.19190262321041582,29.68485666066418,0.7852636264,0.0,1.2844252082956633,0.0,0.025774925339316464,0.0,1.9879060472233572,1004.9167804008914,11.65428774737794
295,19.608644093915192,215965.9131317932,0.16917967443309906,29.68485666066418,1.496375124,0.0,1.841461184393192,0.0,0.02272294877731675,0.0,1.9879060472233572,1000.2837915686933,11.60062986764692
296,18.97782334936148,214970.24096949148,0.14914732150329407,29.68485666066418,0.008752067554,0.0,0.6395728121077103,0.0,0.02003235292980498,0.0,1.9879060472233572,995.672162301723,11.547223387753194
297,18.39141444474249,213979.15917536596,0.13148697434338408,29.68485666066418,0.1358372083,0.0,0.7222461129189869,0.0,0.01766034715990999,0.0,1.9879060472233572,991.0817941255302,11.494066672684182
298,18.39141444474249,212992.6465863463,0.11591776672701361,29.68485666066418,0.0,0.0,0.0,0.0,0.015569207616370468,0.0,1.9879060472233572,986.5125890196641,11.441158151325276
